-- Merging decision tree log ---
application
INJECTED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:14:5-69:19
MERGED from [:background_fetch] G:\gemailai-app\build\background_fetch\intermediates\merged_manifest\profile\AndroidManifest.xml:9:5-10:19
MERGED from [:background_fetch] G:\gemailai-app\build\background_fetch\intermediates\merged_manifest\profile\AndroidManifest.xml:9:5-10:19
MERGED from [:firebase_auth] G:\gemailai-app\build\firebase_auth\intermediates\merged_manifest\profile\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] G:\gemailai-app\build\firebase_auth\intermediates\merged_manifest\profile\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] G:\gemailai-app\build\firebase_core\intermediates\merged_manifest\profile\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] G:\gemailai-app\build\firebase_core\intermediates\merged_manifest\profile\AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\profile\AndroidManifest.xml:13:5-34:19
MERGED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\profile\AndroidManifest.xml:13:5-34:19
MERGED from [:url_launcher_android] G:\gemailai-app\build\url_launcher_android\intermediates\merged_manifest\profile\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] G:\gemailai-app\build\url_launcher_android\intermediates\merged_manifest\profile\AndroidManifest.xml:9:5-14:19
MERGED from [com.google.firebase:firebase-analytics:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\63b5404703ed15ef2d09d625a985df45\transformed\jetified-firebase-analytics-22.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\63b5404703ed15ef2d09d625a985df45\transformed\jetified-firebase-analytics-22.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\bdef61a7220604d24cf59a0d3928b275\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:29:5-41:19
